DateTime, Active, Predicted next Active, Actual Next Active 
01/12/2008 00:00,[ 32.92159085],[ 15.99278392], [ 32.42337594]
01/12/2008 01:00,[ 32.42337594],[ 31.11007377], [ 28.40669415]
01/12/2008 02:00,[ 28.40669415],[ 28.26040984], [ 31.4072427]
01/12/2008 03:00,[ 31.4072427],[ 53.59932477], [ 27.89722015]
01/12/2008 04:00,[ 27.89722015],[ 81.72423189], [ 28.76135562]
01/12/2008 05:00,[ 28.76135562],[ 52.69588156], [ 71.97938792]
01/12/2008 06:00,[ 71.97938792],[ 72.18786556], [ 223.52679312]
01/12/2008 07:00,[ 223.52679312],[ 170.37555845], [ 142.82160735]
01/12/2008 08:00,[ 142.82160735],[ 110.51928874], [ 135.63830538]
01/12/2008 09:00,[ 135.63830538],[ 127.55294689], [ 134.33225048]
01/12/2008 10:00,[ 134.33225048],[ 150.76293517], [ 134.02825494]
01/12/2008 11:00,[ 134.02825494],[ 117.77633295], [ 130.89822681]
01/12/2008 12:00,[ 130.89822681],[ 103.07374928], [ 84.85697668]
01/12/2008 13:00,[ 84.85697668],[ 69.08376696], [ 41.65583302]
01/12/2008 14:00,[ 41.65583302],[ 40.68625725], [ 44.4086815]
01/12/2008 15:00,[ 44.4086815],[ 54.15801261], [ 72.86041203]
01/12/2008 16:00,[ 72.86041203],[ 117.00223338], [ 97.37990398]
01/12/2008 17:00,[ 97.37990398],[ 97.92678275], [ 124.44958072]
01/12/2008 18:00,[ 124.44958072],[ 98.89791039], [ 104.21417404]
01/12/2008 19:00,[ 104.21417404],[ 82.74072543], [ 248.4262795]
01/12/2008 20:00,[ 248.4262795],[ 191.03861711], [ 201.62222575]
01/12/2008 21:00,[ 201.62222575],[ 157.57364876], [ 61.05525197]
01/12/2008 22:00,[ 61.05525197],[ 71.23724113], [ 39.12253687]
01/12/2008 23:00,[ 39.12253687],[ 91.30826115], [ 30.2925924]
02/12/2008 00:00,[ 30.2925924],[ 63.35336205], [ 31.77597803]
02/12/2008 01:00,[ 31.77597803],[ 44.08653109], [ 29.49882627]
02/12/2008 02:00,[ 29.49882627],[ 35.86829574], [ 32.05182584]
02/12/2008 03:00,[ 32.05182584],[ 31.618567], [ 29.82252522]
02/12/2008 04:00,[ 29.82252522],[ 43.33365564], [ 89.30713358]
02/12/2008 05:00,[ 89.30713358],[ 103.09645705], [ 75.64140824]
02/12/2008 06:00,[ 75.64140824],[ 70.47499907], [ 184.65195632]
02/12/2008 07:00,[ 184.65195632],[ 133.33555084], [ 207.35873414]
02/12/2008 08:00,[ 207.35873414],[ 163.16785416], [ 120.62430354]
02/12/2008 09:00,[ 120.62430354],[ 90.73175645], [ 137.46509338]
02/12/2008 10:00,[ 137.46509338],[ 129.06649054], [ 126.59162335]
